id,cluster
MHH8564198.1,2
HTD47801.1,2
MBK7597495.1,0
MHU5898180.1,0
MHS7526609.1,0
HEX6132278.1,4
UCC85031.1,0
MHL6808158.1,4
MHD7020700.1,4
MHS3835803.1,0
HEY7576217.1,2
HTC14289.1,0
HVT52162.1,2
MHS1249722.1,2
HKV64258.1,0
HKZ42106.1,4
MHK8026819.1,4
MHT7041808.1,4
MEO7167562.1,0
MBH54044.1,0
HLT90287.1,0
HYZ04955.1,4
MHE8519293.1,4
GJQ20885.1,0
HJX65867.1,4
MDQ3996148.1,0
HIF38901.1,0
MHE7663274.1,0
MEM7501017.1,0
HEU0307165.1,0
MBA2362147.1,4
BDC52393.1,0
MEK6320369.1,0
MDB4981960.1,4
HLM00630.1,0
WP_216841150.1,0
MDQ4122166.1,0
MFN7923579.1,0
MGA3091725.1,0
WP_101570162.1,4
MES2777767.1,4
HEY7704234.1,2
TLY70986.1,0
HIR6046651.1,0
MBF0279861.1,0
MGA7683984.1,0
MBA2737349.1,0
HJS44515.1,0
MCS5701792.1,0
HXA08494.1,0
HEY8447884.1,4
MGD9902515.1,0
WP_400647429.1,4
KAL4984099.1,4
HEX6095216.1,0
WP_115087266.1,4
HYK99754.1,0
MEP6639176.1,4
HSK71051.1,0
MDQ3041164.1,0
WP_146346352.1,4
HEU0139931.1,0
MHL9220778.1,0
MCJ7451888.1,0
HEY8795709.1,0
MFQ6123537.1,0
MCH2154804.1,4
HST22037.1,0
HEY3183869.1,4
HUO34796.1,0
MDQ3122008.1,4
WP_235704143.1,4
HTC41711.1,0
HVH83679.1,0
MFZ0158506.1,2
HZF34540.1,2
PYT22369.1,0
MFQ5927350.1,0
WP_119421676.1,2
MDX1396213.1,0
HEX6285193.1,0
MCI0398038.1,2
WP_007965940.1,4
HUN08641.1,2
MBA3650370.1,0
HSY45793.1,0
MFZ0735981.1,0
WP_290291277.1,1
MDH3988055.1,0
HMQ30327.1,2
HEX6119447.1,2
HSY05964.1,0
HUX08158.1,0
HET7031166.1,4
MEZ5290675.1,0
MEM6649860.1,4
MEE4163474.1,0
MBY0527457.1,0
MBL8877073.1,0
WP_109367146.1,4
HEY4945044.1,4
WP_215817459.1,4
MHV1958305.1,0
MDQ3219372.1,0
WP_374337786.1,4
HIR3278899.1,0
MHK0329790.1,0
MBV8673383.1,0
MBN1665747.1,2
MBA3234441.1,4
MGN6032410.1,4
MCC6614448.1,2
UCF39317.1,0
MHL7065939.1,4
WP_084086368.1,1
KAF3399199.1,4
MEK6302821.1,0
HWC77678.1,0
MBS1853251.1,0
MHE3433800.1,0
MBI3670099.1,0
MHE0842843.1,0
WP_437377530.1,0
WP_036339357.1,4
MHG0001538.1,0
KAL5341385.1,4
HWO23497.1,0
HYM71112.1,2
MBK6870894.1,2
MEO8293348.1,4
NIV19108.1,0
PDH42700.1,0
HUI57638.1,0
MCU0504727.1,4
HEY2796633.1,0
MGH9683384.1,0
MBI3298039.1,4
MEJ2711404.1,2
HEX7182165.1,0
HET8602452.1,4
OLE15479.1,0
HEY3202327.1,0
WP_103191354.1,1
WP_299163672.1,1
MGB7585101.1,0
MCY3767274.1,4
MGH9451468.1,0
MBN1965837.1,2
MHR6403542.1,0
MBM3694832.1,2
WP_160964593.1,4
HKR36559.1,0
MHE3724593.1,0
HLY17861.1,0
MBA3445156.1,0
HEY2807916.1,0
OLC42756.1,0
MCX6434245.1,4
MGE5361848.1,0
MGA2709918.1,0
MBK9170718.1,0
WP_421796152.1,1
WP_329568287.1,4
HVM76399.1,0
MDQ3749332.1,0
MGI8960881.1,0
MBA3259556.1,0
WP_267574534.1,0
PZR75635.1,0
MBK9155853.1,0
HVM92648.1,0
HEY5823984.1,0
MBA3632994.1,0
OGD21354.1,0
MGH9321396.1,0
HEV8259354.1,4
HUI73472.1,0
HUS17053.1,0
MBX3071462.1,4
KXK07402.1,0
HEY7825795.1,0
HIM74263.1,0
MBV9835288.1,4
HZU08284.1,0
MEZ5421411.1,0
PCJ50475.1,0
MGD0631144.1,0
HKX84003.1,0
MFM2310386.1,2
XP_070897214.1,4
HSN71002.1,0
HVN10399.1,0
WP_311736253.1,4
MBT6423277.1,0
WP_075351132.1,1
WP_236656610.1,4
KAH8817124.1,4
MCO5195999.1,2
HIR2937785.1,0
MFL5761633.1,4
MBS1805386.1,0
MBI1740030.1,0
WP_295013866.1,4
MHH9013575.1,0
HSZ15507.1,0
PWB69845.1,0
NWG33479.1,4
MBV8476158.1,0
PYP67038.1,0
MHE7892330.1,0
MGA7560290.1,0
RLT45564.1,0
WP_119461819.1,2
MDQ3198701.1,0
MEO0468320.1,1
WP_095401060.1,4
PYV40364.1,0
MBP7779128.1,0
MCI0347949.1,0
HEX9838448.1,4
MHJ9563756.1,4
MBI1872943.1,4
MFQ5816635.1,0
MGH8137473.1,0
MCW5977110.1,0
MEX2570040.1,0
HXY08703.1,0
WP_317929522.1,4
MFY7958691.1,2
MGA8152975.1,0
HLQ48274.1,4
HSC44859.1,0
MGH7576546.1,0
HEY9126513.1,0
MHS1976170.1,0
MEA2147580.1,4
MCC7180320.1,0
MGD0175898.1,0
HTB98756.1,0
MGB9074939.1,0
HEX3891285.1,0
MDE2240288.1,4
HXG83553.1,0
MEO5717864.1,0
HSS96551.1,0
HET8644829.1,0
WP_289725474.1,1
EPA97741.1,4
HEY1262374.1,0
MGB7847390.1,0
WP_245488365.1,0
MHF1552675.1,0
MDQ3556857.1,0
MEC7895796.1,0
HUL47786.1,0
WP_324993903.1,0
MHK0452415.1,0
HTL20364.1,0
MEK6235844.1,0
WP_173796253.1,4
MHI0358584.1,0
MFW9779843.1,4
MHS7361211.1,0
MHE5545606.1,0
HTP43216.1,0
MGD0083464.1,4
GIU98761.1,4
MBU6397300.1,4
HEX5328550.1,2
MDP8982768.1,0
HIF20379.1,0
MDY4965899.1,4
HEX5788802.1,0
MFX1513733.1,4
NJN18251.1,2
MGE5278764.1,0
HMJ70654.1,1
HLJ05150.1,2
MGH9555139.1,0
MCP4976402.1,1
WP_148455652.1,1
MDH4071801.1,0
MHS5941435.1,0
WP_157503336.1,1
HTX62220.1,4
MHT5164257.1,0
MBK9923933.1,4
MHS6048589.1,0
HEY5560092.1,0
WP_428034779.1,4
HKD50717.1,0
HEY2469268.1,0
MFN8059213.1,4
HSO10851.1,4
HZQ70473.1,0
HVZ03001.1,2
MFN8059827.1,0
MHL2399501.1,0
WP_011728145.1,4
HEX8638954.1,0
WP_176641627.1,4
HKS32011.1,0
HLJ59864.1,2
MEP6574223.1,0
KAL7904962.1,4
WP_227076892.1,4
WP_166557060.1,0
WP_422743713.1,4
HEY2619576.1,2
WP_028921351.1,4
MBN2501210.1,4
MGD0005654.1,2
HTE02083.1,1
MHD9192211.1,0
MHH9137274.1,0
MCS6846407.1,2
WP_188450022.1,0
WP_278017560.1,0
MHD9082636.1,0
WP_375568104.1,4
WP_246623620.1,0
WP_304704223.1,0
MFL6041735.1,4
HET6314528.1,0
MBS0580130.1,0
WP_166638910.1,4
MBV9010337.1,0
HEX8649958.1,0
MHS6159317.1,0
MBA4097744.1,4
HET7617343.1,0
HEV8087420.1,4
OAI39993.1,0
WP_109301238.1,1
HEY4393576.1,4
MFO7533291.1,4
MEX2651873.1,2
MBV8495543.1,0
MFV1986721.1,0
WP_191018825.1,4
MFY9555484.1,0
HEX9055946.1,4
WP_394876600.1,1
MHD9065374.1,0
HVZ17694.1,0
MBX6323744.1,2
MEP7246096.1,0
WP_343401509.1,2
MFQ3187293.1,4
MGH3024697.1,4
HVU17938.1,0
MHL5438525.1,0
MBZ5562829.1,0
OGO57751.1,4
HZM51277.1,0
MHE6302874.1,4
WP_236922295.1,0
WP_028224284.1,4
MHU9352941.1,0
HYP26751.1,0
RJE18428.1,4
MCA1622789.1,0
WP_131557342.1,4
MGA8727307.1,0
WP_109824651.1,0
WP_210215502.1,0
HTU55244.1,2
WP_393879995.1,4
HEY4444337.1,0
HLK70203.1,0
TDI38024.1,0
HYR22792.1,0
MDH3732663.1,0
MDQ6656386.1,0
MBV9343605.1,0
HZT36974.1,0
WP_087490828.1,1
MHT7272738.1,4
HEY6111284.1,0
MHS6020664.1,0
KAM0276505.1,4
WP_003926035.1,4
WP_129886734.1,4
MBL8273422.1,0
MEM9209229.1,0
MHS8465250.1,0
MFZ1395973.1,2
MFW9856677.1,4
GAC1634267.1,0
HEX2450563.1,0
HUR93368.1,0
MSQ91732.1,0
HTU21219.1,0
WP_421662575.1,3
WP_299563802.1,4
WP_174800905.1,4
HVU11893.1,0
MBM3811206.1,0
MHS6557985.1,0
MEP6602970.1,0
WP_161242300.1,4
WP_424497622.1,1
MEW5926523.1,0
MEZ4898526.1,1
MFC1465413.1,2
MHH8445739.1,0
MGA2812810.1,0
HMH80837.1,0
MBM3598194.1,2
MBL9043946.1,4
MHR6530594.1,0
MFZ3217528.1,0
HEY1313931.1,0
PYS98379.1,0
TMK84814.1,4
WP_348380735.1,4
MHS3309501.1,4
WP_450026476.1,4
MEN3333290.1,0
UJR34971.1,4
WP_013376720.1,0
MBC8467138.1,0
WP_449761471.1,4
MGA9039092.1,0
WP_244590203.1,4
MDQ2919824.1,0
HEY0739819.1,0
WP_358248359.1,4
HET9744613.1,4
MHR7017753.1,4
MHR5005824.1,0
HEV7366359.1,0
PYY07439.1,0
HAB79689.1,1
WP_301457484.1,4
MHF1744678.1,0
MGH2890012.1,4
MDX1628226.1,1
PYV11246.1,0
WP_003223914.1,4
MGB8010841.1,0
HEY6302743.1,0
MHS1399160.1,0
MGA2357623.1,0
MHQ2532642.1,0
WP_227253385.1,4
MHR9872459.1,0
KAF3073801.1,4
MBU6448401.1,4
MGI8957675.1,0
HVX94369.1,4
MGZ4787490.1,0
WP_447761542.1,0
MDG1750404.1,1
WP_008435906.1,0
HTQ54913.1,0
MHL7231839.1,0
MGA2726428.1,0
HUH61356.1,0
PYT48201.1,0
PYV85450.1,0
HUJ40634.1,0
MGC2364751.1,0
MHU9345538.1,0
WP_316516044.1,4
MCC7309319.1,0
WP_430988285.1,1
HUE56426.1,0
HWG20309.1,0
MEM7416478.1,4
WP_124935476.1,4
MCA9636069.1,4
MHE2685200.1,0
WP_046369233.1,1
MSR02532.1,0
MEX2030239.1,2
MEX2272883.1,0
HEX9645179.1,2
MHS1996560.1,0
MDA2978463.1,2
WP_411128147.1,1
HXG55524.1,0
HSL46285.1,4
MBP1606740.1,0
HEY2664463.1,0
HSY08207.1,0
MHD8860255.1,0
HEX6268820.1,4
HXV56690.1,4
PYT29928.1,0
PYT98366.1,0
HKD91485.1,0
MDQ3515119.1,4
MGC2031905.1,0
MCJ7502425.1,0
MGH2507471.1,4
MEJ7624664.1,0
MFZ0014867.1,2
MEK7727258.1,0
HKW98991.1,0
MEK7276640.1,2
MGH9733009.1,0
OFZ54782.1,4
MEP6778023.1,0
HVP55101.1,0
WP_282541293.1,4
HLB96970.1,2
MCU1238683.1,0
WP_472277719.1,2
KAH6685024.1,4
MGD9137007.1,0
HEY0066756.1,1
MHU5903650.1,0
HLO13370.1,4
HEY2800162.1,0
MBV9127239.1,0
HLW87125.1,0
WP_285974876.1,0
CAQ5688941.1,4
HWC15898.1,0
WP_235510429.1,0
MGI8821023.1,0
WP_005030031.1,4
MEP7271959.1,0
HSC28652.1,0
MHS7566861.1,0
MEE4109476.1,0
WP_262306829.1,4
WP_285780217.1,4
HTG62091.1,0
HEX6324199.1,0
WP_305005689.1,4
MBO9521092.1,4
HUL85797.1,4
MEQ8666482.1,4
PYR48702.1,0
HUH96452.1,4
MCQ2530385.1,4
HXO63234.1,0
MHE8241515.1,0
MHG1247421.1,4
KAJ9155416.1,4
MFN8341818.1,0
WP_337818889.1,4
MCU1243765.1,0
HEX8218462.1,0
HEY1769281.1,0
MBV19506.1,0
HJS67534.1,3
MCK4795301.1,4
MGZ8631387.1,4
HXY73359.1,4
MGA8038030.1,0
MCB8945229.1,2
WP_142783636.1,1
HET7474043.1,4
MEY2545151.1,0
MFL6553555.1,0
MGB5131841.1,0
MHS8024469.1,0
KAL4952195.1,4
HEY9526106.1,4
RXG44337.1,4
WP_428136120.1,1
WP_246623646.1,0
WP_166962263.1,1
WP_070071661.1,4
HEY1421876.1,0
MHL8273700.1,2
NWG07041.1,4
WP_376871197.1,4
MCA9740512.1,0
MFI4890421.1,0
HEY1270930.1,0
WP_233317455.1,4
WP_228376215.1,1
WP_085729143.1,4
HZZ83590.1,4
HME22994.1,2
WP_075626134.1,4
WP_406846731.1,1
PYK77101.1,0
WP_348263182.1,0
MCY7418293.1,4
WP_293857908.1,0
MDF3018150.1,4
HYI26109.1,4
WP_216322391.1,4
WP_348628744.1,4
HMD98859.1,0
MEP7015066.1,0
HIR6342751.1,0
WP_409167410.1,4
MHR9593751.1,0
MEP6924414.1,0
KAL2850612.1,4
MHS6618688.1,4
MBI1791334.1,0
HYT80210.1,4
MGE0615415.1,4
HJQ26429.1,0
HSL33259.1,4
WP_333989084.1,4
WP_205066392.1,4
MCI0416779.1,0
MEO8571491.1,4
MBV6431790.1,0
MDP1546206.1,4
WP_105735350.1,4
MBI3668034.1,0
MGI8436347.1,0
MHH6927853.1,4
MDZ4717554.1,4
WP_114532057.1,4
HLJ92433.1,0
MFL6300048.1,0
PYR13728.1,0
MBA2606014.1,0
HEV3207780.1,0
HET9905453.1,4
PYJ24431.1,0
MBZ0285829.1,2
MFL6515415.1,0
HTO87160.1,0
HXY52362.1,0
MBI3694273.1,0
MHE6534565.1,0
WP_396450017.1,4
RYZ62896.1,1
MBE3560154.1,2
HEX4637928.1,0
WP_260496622.1,4
WP_253566441.1,0
MBI4428096.1,0
WP_051332286.1,4
WP_350303962.1,4
MDH4142454.1,4
MHE6622758.1,0
WP_337432550.1,4
MAD32626.1,0
HET6336416.1,0
MFM9908637.1,1
HKD72848.1,0
MHV1894004.1,4
WP_102141781.1,4
MEA3178539.1,0
NUO81316.1,0
WP_083447651.1,3
HXL24587.1,0
MHS8656628.1,0
MHS5754980.1,4
MEE9230912.1,0
HEU5219382.1,0
MCX7057947.1,0
PYT60740.1,0
MEL6675392.1,1
MFL5675212.1,4
HLZ11350.1,0
HXZ18442.1,0
HYW40077.1,0
MDQ3755033.1,0
MCO5142567.1,4
MHE1875456.1,1
MGA2048874.1,0
HAJ35447.1,2
XP_028499279.1,4
MBX9785533.1,1
HXM93074.1,0
HVN58830.1,0
MBZ5545032.1,0
MFN2187590.1,0
MHF1172933.1,4
MEM6630024.1,1
WP_348993252.1,4
MGZ8566109.1,4
HEX6617010.1,0
MHH9305007.1,0
HEY0703010.1,0
HEY6620427.1,0
HVS88369.1,0
MFT7434637.1,1
MEX0879349.1,0
MHK3605067.1,4
HLS47131.1,0
WP_004195001.1,4
HEX2250248.1,0
HEU5185118.1,0
MEM3670239.1,4
MBQ1945629.1,4
MHK8190540.1,2
MHD6882987.1,4
HZS85631.1,2
MHS6884580.1,4
MHF0882833.1,0
HEX4320882.1,0
HEV3374939.1,0
HET8774037.1,0
MCA9988389.1,0
WP_090358580.1,4
HUF59048.1,4
WP_308055868.1,4
MGB3327458.1,4
HWP46538.1,0
HVO44978.1,0
MHH9171601.1,0
HVG61776.1,0
PYV36007.1,0
HSB02374.1,4
MBP6995728.1,4
HEV8564285.1,4
MBK8780246.1,4
HKN25869.1,0
MHH8571107.1,2
MHE4648476.1,4
MSV28199.1,0
THZ91325.1,4
HET8622721.1,0
HEY2823386.1,0
MBI1256175.1,0
MHV1923595.1,4
MFZ1917590.1,0
MBM4196711.1,0
HUK46089.1,0
MBL8238898.1,0
MGZ4110392.1,4
MCA1667293.1,4
WP_324510352.1,4
WP_225412300.1,0
XP_046076517.1,4
HUJ20634.1,0
MHR9690855.1,0
HST29465.1,0
HEX5013794.1,4
WP_246495032.1,4
HUF35153.1,0
NCN27195.1,4
HYC59163.1,0
MCC6992935.1,0
HXK03196.1,0
HEY0091722.1,4
MGD0436662.1,4
MFN0166920.1,0
HET6823599.1,4
WP_487821031.1,4
MHS5961999.1,0
HWY41819.1,0
MDP9323349.1,0
WP_015754368.1,1
MHE0553919.1,0
HXL43555.1,4
HEY0882265.1,4
MCX7888312.1,4
MBX3703114.1,0
HEX2659168.1,4
MBS0395887.1,0
KAL3458250.1,4
MBZ5650196.1,0
MBA3413667.1,4
MFI5252201.1,0
PYX87277.1,0
MBA3946353.1,4
MBL0024116.1,1
HZS74973.1,4
WP_448451596.1,4
MHR9473303.1,0
MHS4613702.1,3
HTP69074.1,0
MGA2592307.1,0
HEX6516685.1,4
HEX2122940.1,0
MFN7471804.1,2
MHD7395950.1,0
MBA2314556.1,4
MFL5643115.1,4
MBV8783277.1,0
MCW5879393.1,4
MGA2777193.1,0
MHL3972621.1,0
MHS2471996.1,4
MHL4991445.1,4
WP_439882113.1,4
MGB8693364.1,0
HET9994561.1,0
MBZ5721258.1,0
RWI04973.1,4
WP_202333397.1,4
MHS8037577.1,4
MHK5848439.1,0
MGA3104837.1,0
MGH7677062.1,0
MBV9251960.1,0
MEX2152290.1,0
HEY2683274.1,0
MHI0375289.1,0
NYT24173.1,0
HZO55465.1,0
MHS3279568.1,0
HJQ20299.1,0
HSK87435.1,4
MBZ5600782.1,0
MHF1752986.1,0
HEX8990528.1,4
MDP9244531.1,4
MHH8804502.1,0
MHD5121780.1,0
MEQ1576129.1,4
MGA8310128.1,0
HET8925624.1,0
HVL65996.1,0
OLS24087.1,4
MEE1432369.1,4
HXN50962.1,0
WP_146531439.1,0
MHD4906239.1,4
MEA2783287.1,2
PYR43635.1,0
WP_460561692.1,1
HUF23118.1,0
WP_358515207.1,4
HET6205707.1,0
MGB8775552.1,0
MHA1993549.1,4
MEX2183407.1,4
MCX6059247.1,4
WP_458985335.1,4
MFL6537113.1,0
HEV2894944.1,4
MFQ5819696.1,0
HEY2046790.1,0
HET7292768.1,4
MEY4705525.1,3
MEO6971369.1,0
HAV77592.1,4
MDH5556518.1,4
MBN2335473.1,0
MFN2433677.1,0
MFZ0773121.1,0
HKH99135.1,0
MCZ6798683.1,4
PYO94048.1,0
HRG23688.1,1
WP_390559816.1,4
HSB08809.1,0
CAB1079882.1,4
MBI5496693.1,4
MHL8683530.1,4
HEY8562430.1,0
HVR67431.1,2
PYL10496.1,0
MBM3124062.1,4
MHE3559190.1,4
WP_252742137.1,0
WP_129603455.1,1
WP_247075061.1,1
HSL24099.1,0
WP_322867648.1,4
WP_123029376.1,4
MHF9188096.1,0
WP_151177377.1,4
MHF1728453.1,0
HVI83411.1,0
MGO4884954.1,0
MCG6888976.1,4
HSW43010.1,4
MCC7440382.1,4
WP_166987513.1,4
MDQ2934218.1,4
MHE4887739.1,0
HEV2147459.1,0
MBP1694804.1,4
MBM3180164.1,4
WP_482923007.1,4
HLY62120.1,0
MDH3649220.1,1
HUE90360.1,0
WP_414888005.1,4
WP_441771571.1,0
HEX5474211.1,0
HEV2379964.1,0
MGC1387848.1,0
QNK63860.1,1
MHS2777715.1,0
PYL04076.1,0
MHS6098857.1,0
HEY2109481.1,0
MDQ2889000.1,0
HEV8404062.1,4
MFO0623242.1,4
MDB6086661.1,0
MCA9513676.1,4
HJW74138.1,4
MCU1268977.1,0
MDH3222755.1,0
MGH9649339.1,0
MCC7024982.1,4
HUQ81896.1,0
HEX3643287.1,4
WP_027134632.1,4
MBT3700209.1,4
KAG7119112.1,4
MEO8440632.1,0
HXG10174.1,0
WP_013794779.1,4
NUO95908.1,0
MHE3432861.1,0
HTS12484.1,0
MGB2953092.1,4
MHE7248571.1,1
HEX7841159.1,0
MBU6374954.1,4
WP_472609303.1,1
HXH70961.1,0
MHE3062918.1,0
HEY7502665.1,0
MEP7292745.1,0
KAL7928200.1,4
HEY0306344.1,0
HEV3393871.1,0
MDA7510531.1,4
HVB36429.1,0
MEO6655201.1,0
MBV6416384.1,0
PVH83132.1,4
MHT5957189.1,0
MHH8703437.1,4
HEX4285711.1,0
MEX0923555.1,4
MGA2095202.1,0
WP_258585601.1,4
MCX7378507.1,2
WP_117191531.1,4
MBM3734289.1,0
MDH5474496.1,1
MBA3717889.1,4
MEX0289059.1,1
MBM3832490.1,0
MGQ0560955.1,0
MCQ3938490.1,4
WP_478255179.1,4
HEX8060640.1,1
HEX4487299.1,0
MBZ5701085.1,0
MDH3462563.1,2
WP_408399964.1,4
MRH99363.1,1
MGN6532957.1,1
HXW75542.1,0
MCC6223049.1,4
HEY7293014.1,4
WP_126243361.1,0
EJM14896.1,4
GIX05959.1,4
MGE0467284.1,0
HEY1297756.1,4
HET7513146.1,0
RPI51853.1,0
MHF9774728.1,4
HEY2743129.1,4
HEX7112951.1,0
MFQ5968763.1,0
HUL33143.1,0
MHK3695576.1,4
MHD8480244.1,0
MHS2692207.1,0
MCE9531739.1,0
MBV8353181.1,0
HUJ80981.1,0
MHR6930683.1,0
MHS8565507.1,4
MBA3296462.1,0
WP_485758340.1,4
HEY4282524.1,0
WP_162464824.1,4
MCB0323174.1,4
MDQ3328519.1,4
MGI9644312.1,2
GAC1623181.1,0
WP_476306151.1,4
HVQ35266.1,0
CAR3157815.1,4
HKS83735.1,0
HXE90403.1,0
WP_472812246.1,0
RKU49111.1,4
MGH8928508.1,2
MEK6286031.1,0
HEY7855624.1,0
WP_218055305.1,3
MEO5891967.1,4
HEY2118595.1,0
HSB20965.1,4
MBA2570971.1,4
MEP6686496.1,0
MFO0738559.1,0
HET6222799.1,2
HTU41735.1,0
MAQ10112.1,4
HUD99578.1,0
HYY83365.1,4
HEX7517195.1,0
MEA2549448.1,4
WP_104001868.1,4
MEZ4266764.1,4
WP_119302110.1,2
MHS1014402.1,0
HUO27025.1,0
HUE52927.1,0
MGB2874169.1,4
MGA2623738.1,1
WP_424640531.1,4
MBA3307432.1,4
WP_066901304.1,4
HEY5992531.1,0
WP_193349211.1,0
MHS6301076.1,0
WP_120497904.1,4
MBJ90084.1,0
MHS8074483.1,0
HKF41427.1,0
WP_487574249.1,1
WP_379934468.1,1
HET7151956.1,0
MDX1406124.1,0
MHS5040972.1,4
WP_093361661.1,4
HJR67332.1,0
MHT5784198.1,0
MBP6789051.1,2
MHL5419291.1,0
MHS5899692.1,2
MDF2682393.1,4
MGH9712431.1,0
HWB42315.1,0
MBV8073150.1,0
MBW2610875.1,4
WP_353642575.1,4
PYK04506.1,0
WP_207360999.1,4
HMD17291.1,0
MGD0695794.1,0
WP_185050235.1,4
MHS7340600.1,0
MFN7966789.1,0
MHE3910636.1,0
MHS5524010.1,0
HXM43232.1,0
MFZ5616352.1,0
HEY3999109.1,0
HEV3243890.1,0
HEY8013793.1,2
HXH08090.1,0
OQX24699.1,4
WP_397341840.1,4
MGB8061218.1,0
WP_245859520.1,0
HET9724048.1,4
WP_475085512.1,4
QXD25434.1,0
MHL5377926.1,2
MEC7902873.1,4
HUF65535.1,0
WP_163747112.1,4
GAC2353810.1,0
HET6202917.1,0
WP_284348132.1,0
MHS5056653.1,4
WP_176004360.1,4
MFT5366378.1,4
MFT5139113.1,0
HXT77535.1,0
HKF26591.1,0
MGH3071210.1,4
HZR78010.1,0
MDH5668147.1,3
MGI8485707.1,4
MGE3650096.1,4
WP_298359901.1,1
MBN1207994.1,0
HSJ65361.1,0
WP_350103723.1,0
MHE2129523.1,0
MBS1835214.1,0
MBA2344294.1,4
WP_109460303.1,4
GAB1469809.1,4
HEX9447601.1,2
PYK35592.1,0
MBA3383350.1,4
MFZ5733102.1,4
XWC61390.1,4
HEX9222865.1,0
NJD31960.1,0
MBV8819261.1,0
WP_066253960.1,1
MBA3318345.1,0
WP_395844854.1,0
HEX4426200.1,0
WP_428272083.1,4
MCY0880001.1,4
HSN93110.1,4
MCH7565818.1,0
MHM1580117.1,0
WP_162390147.1,1
MHR5308670.1,0
HQR31431.1,0
MBI3159177.1,2
HLG53332.1,0
MHD4838062.1,0
MGA9471101.1,0
MHK4237618.1,1
HBR86921.1,0
MHK1758440.1,0
MBA2501293.1,0
HEY3601602.1,0
MHE6440263.1,0
WP_259831466.1,1
WP_426411754.1,4
KAI9727049.1,4
MFO0763104.1,0
KAH7323714.1,4
MHR5063049.1,0
MBT6931333.1,4
MBK8616606.1,4
MHS1851606.1,4
HSA61203.1,3
MFI5182989.1,0
WP_221799545.1,4
MCI0706522.1,0
OLC05272.1,0
WP_163673790.1,4
MBA2557160.1,4
MET0702331.1,4
MFO1540052.1,4
PYT70916.1,0
CAF4319011.1,4
WP_040478456.1,1
MHL5113798.1,4
WP_088049292.1,4
HZE25916.1,0
HEX7499367.1,4
MHS2774898.1,0
MEM8886753.1,1
RZJ34800.1,4
WP_415078413.1,4
HJP73796.1,4
HLK61718.1,0
MHR5075951.1,0
MGA2421161.1,0
MBH0201355.1,3
HMK30932.1,0
MHE0541033.1,0
CAF1164574.1,4
HEX2597389.1,0
HWZ83876.1,0
MHJ8652338.1,0
MCG8468600.1,0
HMA33184.1,4
MGO9204842.1,4
OLB15000.1,0
MGD0164058.1,0
HYC88928.1,0
MBF0207143.1,4
HWP36019.1,0
MCL5967480.1,4
MHT4844429.1,0
HSK13744.1,4
HLE92129.1,4
WP_002623707.1,4
HUN62867.1,0
HET7100043.1,0
HZS10641.1,3
MFT6285525.1,4
MGH8134768.1,0
XP_073610368.1,4
HEV3276049.1,0
MHT5285558.1,4
MEA2557938.1,4
MCP4983490.1,4
HEX4667541.1,0
HTG48286.1,4
WP_230796709.1,4
MGI6767051.1,4
HEX4404899.1,4
MEM7331332.1,0
MDP8911313.1,4
HLZ52669.1,0
WP_401967767.1,4
MGD9563661.1,0
WP_380970322.1,4
MEA2522496.1,4
HEY2855118.1,0
MBM3259852.1,4
HSA94905.1,0
HEX7599746.1,4
HSK94827.1,4
XP_038754907.1,4
HEV8612584.1,0
MEZ5377018.1,2
HIR5190286.1,1
HEX7390594.1,4
MBI3474671.1,0
MBE9544255.1,4
HUP28224.1,0
WP_244554981.1,4
WP_360316629.1,4
MHS8466991.1,0
WP_217830383.1,4
HEX6193391.1,4
RPI12559.1,0
MED5421767.1,0
WP_119931299.1,4
WP_262290865.1,4
MHR9820074.1,4
HXW17788.1,0
HEY2638389.1,4
MGQ0810310.1,3
MHS8500837.1,0
PYJ09904.1,0
HLE71426.1,0
MBC7543550.1,4
HZH89218.1,0
HEV7604475.1,4
WP_488066030.1,1
HUA19460.1,4
WP_414926406.1,4
MHS7635033.1,1
PYJ41585.1,0
MCC5833559.1,4
UCC61853.1,0
MHE1156049.1,0
HXY31451.1,0
HSE50318.1,0
HEV3408011.1,4
WP_167926954.1,4
MFT4537558.1,1
WP_339631144.1,1
HEY1383731.1,2
HEX7948814.1,4
MDQ4045222.1,4
HJT46453.1,0
PCJ96565.1,1
HKN32268.1,0
WP_306681166.1,4
WP_280823049.1,4
WP_438480560.1,0
MEO8357172.1,4
WP_308911117.1,0
MHS4041762.1,0
HET7601273.1,0
HEY6482194.1,0
MGB5819400.1,1
HEX3848583.1,0
NWG14650.1,0
WP_349640019.1,4
CAF2460737.1,4
MBP6176794.1,4
MFY9607061.1,0
MGH2534757.1,4
WP_420757557.1,1
MDP6820978.1,0
MDE2970952.1,0
MGH2554655.1,4
HMC56484.1,0
WP_271216205.1,4
MEY2479826.1,0
MHF1775264.1,4
WP_246008627.1,1
HET7227019.1,0
MGB6306357.1,0
HEV8545387.1,4
MBL8634431.1,4
WP_303437075.1,4
MGF9761602.1,4
HUP22449.1,0
MHS5309096.1,3
HKW57741.1,0
WP_374110460.1,4
TMI80662.1,2
MGB5499165.1,1
MCY3934529.1,4
MHE2113138.1,0
TNE45431.1,0
MBI3579330.1,0
MFL5950929.1,4
HIG60725.1,4
WP_251106722.1,0
WP_092554227.1,4
KAL6233603.1,4
MDQ3941747.1,4
HVK01125.1,0
HUB02949.1,0
WP_178380016.1,4
MFL5612637.1,0
